"id","count"
101525,464
93838,464
93721,464
470,463
50160,463
7056,462
38499,462
2784,461
8125,461
42018,461
2835,461
5752,461
7218,460
64197,460
46062,460
5076,460
3547,460
2962,460
309,459
4585,459
106766,459
841,459
72605,459
1571,459
2818,459
26903,458
71450,458
7450,458
31437,458
6734,457
71106,457
5644,456
2704,456
8039,456
87304,456
79720,456
8580,456
6542,455
4602,455
4125,455
75985,455
2507,455
59016,454
4675,454
813,453
3235,453
73881,453
6344,452
96728,452
6268,452
4142,452
3086,452
43460,452
7042,452
8158,452
61250,452
2681,452
8600,452
4130,451
5497,451
103688,451
5694,451
8197,451
1336,450
6357,450
7294,450
5297,449
1757,449
5994,449
87234,449
7379,449
67665,449
2515,449
3945,448
3807,448
2874,448
6992,448
115617,448
6750,447
6374,447
5999,447
45106,447
4771,447
80590,447
6872,447
40966,447
212,447
7449,446
65188,446
27478,446
2481,446
49280,446
5498,446
4195,446
7743,446
5472,445
7932,445
68269,445
6464,445
27397,445
49347,444
1869,444
50806,443
1612,443
5069,442
3064,442
6660,442
99007,442
3544,441
58490,441
7812,440
3600,440
72554,440
59333,440
7792,440
8532,439
5638,439
7026,439
243,439
5002,439
61401,439
3539,439
71466,438
6909,438
6442,437
58301,437
4337,437
976,437
7316,437
4947,437
7087,436
88235,436
6433,436
3859,436
5529,436
114180,436
3425,436
2780,436
4092,436
2062,435
42197,435
48560,435
64997,435
4721,435
5686,434
2876,434
25923,434
4555,434
71205,434
27410,434
8591,434
8620,434
3217,433
3898,433
6732,433
659,433
4578,433
7708,432
8195,432
26693,432
7817,432
26840,432
3563,432
4471,432
8011,432
60293,432
7320,431
6185,431
61697,431
92507,431
6100,431
409,431
51698,431
34321,430
705,430
3432,430
40414,430
60943,430
37853,430
4515,429
33896,429
5651,429
5787,428
62049,428
25850,428
78349,428
6101,428
1076,428
42730,428
5604,427
7395,427
61465,427
391,427
6339,427
7210,427
6279,427
6946,426
4109,426
3679,426
1650,426
3406,426
90600,426
5361,426
42009,426
6483,426
72129,425
7767,425
2037,425
101112,424
6466,424
1602,424
1323,424
4355,424
94018,423
2368,423
49220,423
67695,423
75805,423
7319,423
6596,422
8796,422
7771,422
5095,422
48518,422
7088,422
47950,422
69849,421
40412,421
5940,421
30848,421
5137,421
26492,421
52644,421
71668,421
72489,421
8943,421
49284,420
74851,420
7811,420
7117,419
1826,419
6039,419
4429,418
26422,418
4603,418
106438,418
6012,418
106642,417
2868,417
5073,417
104241,417
6638,417
3846,417
5433,417
27020,416
3678,416
2045,416
78218,415
3320,415
7382,415
44759,415
4696,414
2621,414
7048,413
73854,413
86142,413
2965,413
496,413
4501,413
6818,413
37739,412
8268,412
68347,412
6963,412
3597,411
8045,411
7924,411
2651,410
58107,410
40946,410
7364,410
58315,410
3758,410
31952,410
3761,410
60647,410
3851,410
3509,410
102993,410
7115,410
463,410
85367,409
74948,409
8906,409
3823,409
5062,408
68194,408
90430,408
6678,407
52767,407
68659,407
7840,407
3966,407
56389,407
27193,407
1546,407
7169,407
7025,406
80917,406
1865,406
3214,406
105213,406
5442,406
71248,406
47465,406
87876,406
25940,406
3906,405
846,405
50802,404
60979,404
3103,404
25750,404
499,404
2977,403
72167,403
6559,403
3696,403
1854,403
2461,403
55261,402
3837,402
26587,402
4635,402
6298,401
96861,401
4605,401
7079,401
824,401
79553,401
8711,401
6812,400
2007,400
2237,400
6744,400
27869,400
80551,400
341,400
26285,400
1472,400
58376,400
3718,399
31116,399
3221,399
4438,399
85736,399
76173,399
6997,399
2842,398
2516,398
3497,398
7478,398
7781,398
6341,397
89039,397
1331,397
335,397
61348,397
4811,396
1351,396
3456,396
61986,396
25827,396
60674,396
2250,396
85438,396
7354,395
3042,395
263,395
74452,395
7584,395
8905,395
27156,394
2848,394
7493,394
8008,394
5440,393
59014,393
959,393
2610,393
1489,393
5874,392
3713,392
7142,392
4240,391
7016,391
6273,390
65135,390
1746,390
5797,390
568,389
73929,389
202,389
970,389
5056,389
4646,389
2697,388
5383,388
3739,388
27850,388
96655,388
42721,388
37475,388
33495,388
251,388
4991,388
4186,387
78174,387
3725,387
5099,387
5981,386
6159,386
5434,386
41527,386
6772,386
3658,386
4350,386
90057,386
5458,386
8978,386
3289,386
1112,386
3732,385
3738,384
4767,384
50658,384
26082,384
86548,384
2499,384
5962,384
55553,384
1870,384
3669,384
5569,384
80846,383
1341,383
6971,383
39869,382
93805,382
71252,382
5198,381
5462,381
26870,381
44633,381
2630,380
6424,380
48591,380
2786,380
25777,380
69278,380
26649,380
5033,380
79274,380
115210,379
96281,379
2362,379
4981,379
63433,379
77307,379
6722,378
3417,378
5172,378
5122,378
498,378
5732,378
3118,378
8754,377
4341,377
7377,377
3694,377
59392,377
2886,377
3768,376
5799,376
74156,376
60333,376
111921,376
759,376
6356,376
119141,375
27879,375
6405,375
1859,375
51088,375
4683,375
6611,375
90717,374
26111,374
8327,374
99813,373
65982,373
1413,373
54780,373
6990,372
6612,372
1310,372
4188,372
1507,372
26554,372
7258,372
3459,372
702,371
4392,371
8928,371
5965,371
1759,371
77846,370
6614,370
82852,370
105197,370
6920,370
110730,370
108945,370
6517,370
5538,370
3632,369
9004,369
4277,369
56003,369
5642,368
3572,368
3158,368
31431,368
5826,368
4213,368
1151,368
5125,368
3746,367
59731,367
2419,367
6315,367
2276,367
73290,367
3165,366
7486,366
8338,366
5867,366
4532,366
43558,366
4043,365
61262,365
201,365
95207,364
3002,364
2665,364
34523,364
2559,364
3211,364
3855,363
62250,363
3180,363
956,363
7065,363
50514,363
26485,363
2179,363
6243,362
7541,362
2400,362
2649,362
860,362
2847,362
2656,362
862,362
81156,362
37736,362
64499,361
754,361
33138,361
6425,361
5346,361
26386,361
567,360
5780,360
4619,360
62733,360
618,360
91653,360
6884,359
50740,359
54962,359
8998,359
3454,359
39400,359
45183,359
69275,359
5437,358
81018,358
7257,358
6579,358
4389,358
5847,358
54775,358
81512,358
148,357
6999,357
49647,357
36509,357
6687,357
703,357
3447,357
386,357
91622,356
5493,356
5310,356
105355,356
4290,356
26172,356
69712,356
8482,355
55284,355
8404,355
4151,355
3112,354
7020,354
6702,354
6335,354
1463,354
6751,354
55451,354
3306,354
5643,354
2284,353
109673,353
6768,353
1750,353
85022,353
722,353
85412,352
4670,352
4493,352
111443,352
3241,352
81819,352
4332,352
2589,352
1771,352
38992,352
50923,352
2440,352
1477,352
5949,351
110127,351
5109,351
7024,351
4294,351
1523,351
95873,350
3138,350
7939,350
4273,350
52462,350
8199,350
1406,350
7223,350
4411,350
70567,350
117176,349
7030,349
5248,349
4353,349
6269,349
8884,349
2781,349
4965,349
5765,349
4297,349
3368,349
4028,348
5839,348
1329,348
3031,348
5840,347
7300,347
2727,347
78836,347
7299,346
77364,346
4160,346
7844,346
7748,346
1496,346
69606,345
109578,345
27311,345
4849,345
2931,345
5612,345
90888,345
4559,344
6668,344
2482,344
82242,344
8239,344
4282,344
4672,344
3423,343
107348,343
102686,343
80860,343
3923,343
4798,343
4524,343
7345,343
4692,342
4625,342
4390,342
5357,342
81417,342
632,342
55555,342
563,342
65685,341
88812,341
50792,341
6249,341
3109,341
4482,341
964,341
26258,340
602,340
5499,340
86835,340
80166,340
5333,340
4574,340
88672,339
67508,339
7894,339
200,339
5428,339
6827,339
6358,339
33817,338
6918,338
42013,338
3559,338
3427,338
53189,338
61123,337
7217,337
6244,337
53974,337
5454,337
58806,336
633,336
189,336
26007,336
6523,336
63808,336
6803,336
7831,336
54745,336
3920,335
867,335
1439,335
4658,335
1525,335
26712,335
43708,335
3661,335
634,334
4813,334
681,334
51937,334
2820,334
3281,334
7505,334
6232,334
3914,333
6629,333
1068,333
4600,333
4479,333
6869,333
4154,333
57147,333
3613,333
7122,333
60291,333
3048,332
72171,332
43930,332
56169,332
74416,332
27882,332
2751,331
27251,331
5007,331
87529,330
1055,330
621,330
27002,330
1312,330
78316,330
7713,330
26462,330
5059,329
57526,329
5629,329
287,329
26425,329
74532,329
5279,328
184,328
564,328
34536,327
80615,327
72294,327
72308,327
6186,327
8831,327
3830,327
3655,327
6193,326
2339,326
7941,326
6598,326
6748,326
4035,326
73211,326
103384,326
6779,326
5244,325
47952,325
75341,325
6371,325
4500,325
8809,325
68522,325
3372,325
7352,325
4476,324
58975,324
3774,324
3010,324
2035,324
3628,324
1428,324
6703,323
1925,323
67867,323
43333,323
3810,323
3662,323
91126,323
3622,323
4217,323
31422,323
85401,322
100498,322
4473,322
7616,322
8535,322
8712,322
57243,322
4371,322
664,322
1317,322
73319,322
3596,321
2979,321
5640,321
5011,321
3188,321
26547,321
91974,320
3370,320
8869,320
107069,320
1490,320
2196,320
6412,320
98124,320
44929,320
2753,320
7782,319
320,319
8235,319
91890,319
124,319
85397,319
2573,318
3892,318
26974,318
5121,318
7938,318
3150,318
3223,318
5588,318
71500,318
111113,318
114935,318
6667,317
72386,317
80862,317
2741,317
53447,317
5909,317
103372,317
1437,317
5515,317
55241,317
26398,316
54787,316
4704,316
4629,316
4409,316
4053,315
64032,315
8261,315
59336,315
72356,315
6237,315
6143,315
89085,315
6230,315
4909,315
5589,314
7646,314
6002,314
3833,314
89761,314
72393,314
57910,314
68932,313
6413,313
3719,313
26350,313
7826,313
80839,313
4998,313
48319,313
6816,313
8364,313
7003,312
4789,312
1169,312
8363,312
7225,312
2812,312
96110,312
746,312
2477,312
4046,312
58655,312
6592,312
7791,311
82095,311
1551,311
47721,311
3680,311
1533,311
6509,311
8117,311
4801,311
74553,311
74916,311
4597,310
98243,310
8864,310
98203,310
9005,310
1669,310
1910,310
71429,310
49314,310
2536,309
26326,309
7059,309
7039,309
3765,309
40955,309
33681,309
6710,309
55946,309
3695,309
26085,309
99728,309
4312,308
2479,308
3428,308
7177,308
2449,308
47124,308
52283,308
61026,308
7071,308
4562,307
5663,307
4131,307
6031,307
104243,307
42732,307
7310,307
71131,307
7043,306
5875,306
2483,306
7809,306
5968,306
46855,306
2190,306
7055,306
6882,306
5788,306
1846,306
5516,306
7937,306
7846,306
7714,306
3692,306
3304,305
31162,305
3128,305
4697,305
27722,305
5187,305
7647,305
4127,305
5134,305
1988,305
1570,305
600,305
51705,304
4517,304
767,304
8967,304
8512,304
5825,304
5213,304
5112,304
2711,303
6725,303
48698,303
50064,303
1798,303
81784,303
8799,302
26003,302
645,302
2104,302
92422,301
55071,301
7080,301
4462,301
101362,301
7175,301
716,301
94896,300
2185,300
876,300
3579,300
32892,300
74688,299
7068,299
99145,299
8930,299
2733,299
63222,299
5958,299
8667,299
3715,299
58839,299
7067,298
6125,298
95309,298
7340,298
27816,298
82667,298
4419,298
27604,297
36363,297
48416,297
88785,297
8516,297
3276,297
27793,296
2044,296
4570,296
5607,296
4595,296
2884,296
86295,296
7305,295
53161,295
336,295
74228,295
92008,295
7212,295
59810,295
7459,295
90719,295
103810,294
4568,294
59429,294
2614,294
96417,294
32011,294
25856,294
8684,294
4622,294
89840,294
5597,294
5961,294
7086,293
52375,293
8191,293
59985,293
6898,292
58332,292
7261,292
58351,292
5101,292
4198,292
115149,292
5305,292
6798,292
49957,292
3854,291
7321,291
4259,291
6545,291
33649,291
32460,291
55031,291
3577,291
7297,291
6441,290
5689,290
70728,290
26939,290
6705,290
1668,290
7308,290
7564,290
2341,289
5359,289
27523,289
5818,289
8605,289
3734,288
25769,288
79796,288
96606,288
52456,288
2552,288
3199,288
3643,287
5974,287
2800,287
81158,287
48326,287
7069,287
62203,287
5677,287
96432,287
90374,287
2655,287
93326,287
7010,286
76210,286
102481,286
48943,286
57534,286
93855,286
3340,285
244,285
53024,285
3862,285
64701,285
7745,285
4428,285
62792,284
102716,284
97860,284
2537,284
104069,284
4169,284
6306,284
8044,284
8915,284
7082,284
1450,284
78041,283
3843,283
1932,283
26585,283
5165,283
4486,283
1880,283
3590,283
1322,283
103339,283
7374,283
32302,283
7259,283
108928,283
55176,282
26444,282
4665,282
8731,282
45175,282
5258,282
4788,282
112370,281
987,281
56563,281
4543,281
6789,281
82767,281
6319,281
1902,281
26819,280
4442,280
6153,280
76079,280
48856,280
84615,280
27800,280
77427,279
7888,279
1539,279
5241,279
8401,279
59143,279
72701,279
93831,279
3790,279
72479,279
3816,278
5891,278
4485,278
93766,278
4316,278
33585,278
7833,278
1829,278
55732,278
5398,278
5777,278
65133,278
1412,278
478,277
7222,277
98056,277
4593,277
359,277
3626,277
61705,277
3400,277
2566,277
8451,277
7889,276
81791,276
46865,276
1087,276
102880,275
220,275
6485,275
5735,275
6300,275
392,275
4534,275
7096,274
3446,274
4313,274
44937,274
44197,274
5932,274
2074,274
6162,274
1896,274
43419,274
71468,274
47937,273
50274,273
48872,273
79879,273
3962,273
70533,272
62912,272
3537,272
51277,272
3619,272
1325,272
74624,272
4516,272
27820,272
4403,271
7979,271
5682,271
2647,271
2938,271
1415,271
2260,271
52668,271
64249,271
2434,271
7019,271
94266,271
34148,271
61075,271
56274,270
2766,270
1564,270
43904,270
4847,270
4222,270
49132,269
7487,269
7976,269
64993,269
26704,269
5749,269
4626,269
5836,269
95449,269
5077,268
2626,268
55286,268
83369,268
2809,268
4566,268
6422,268
43744,268
90345,268
74154,268
4961,268
2493,267
2187,267
43932,267
4900,267
4494,267
71304,267
4404,267
3433,267
5555,267
3395,267
6568,267
26403,266
297,266
1328,266
26606,266
3912,265
75813,265
26171,265
4786,265
5337,265
7705,264
7756,264
6782,264
5636,264
119,264
61071,264
35347,264
8813,264
7335,264
65465,264
81641,264
101142,264
7171,264
64231,263
57464,263
39419,263
26629,262
32179,262
3795,262
992,262
32289,262
91978,262
3849,262
44613,262
25805,261
1867,261
5114,261
95543,261
112171,261
7118,261
30818,261
3302,260
34164,260
100163,260
95105,260
4405,260
2659,260
6025,260
2767,260
70305,260
27408,259
3797,259
27368,259
5392,259
54331,259
91128,259
72741,259
1547,259
4401,259
6327,258
73000,258
7124,258
6201,258
6429,258
93512,258
69140,258
47725,258
26750,257
32582,257
4398,257
6478,257
102800,256
66783,256
87298,256
93040,256
2031,256
6516,256
26713,256
46337,256
6392,256
114662,256
5980,256
3338,256
27618,255
5372,255
245,255
3903,255
5648,255
48061,255
850,255
105653,255
61246,255
92509,255
95201,254
375,254
4098,254
76091,254
4266,254
73587,254
2345,254
32898,254
1671,253
1613,253
3974,253
8923,253
66785,253
4919,253
8379,253
93498,253
26151,252
430,252
7238,252
26887,252
6222,252
5963,252
6158,252
69746,252
961,252
45361,252
7165,252
583,251
81535,251
1696,251
101285,251
77421,251
706,251
113573,251
4610,251
97225,251
7895,251
34552,251
3514,250
82463,250
6480,250
30883,250
26294,250
58191,250
25927,250
68941,250
6549,250
2342,250
83480,250
26524,250
8264,250
4394,250
4842,250
3808,250
3518,249
7725,249
3756,249
32840,249
46347,249
5422,249
40962,249
3792,249
4850,249
1906,249
8639,249
2286,249
3645,249
3144,249
50445,249
6581,248
4279,248
58078,248
45221,247
7058,247
43869,247
74668,247
114,247
31435,247
77667,247
4758,247
48678,246
5675,246
8521,246
2765,246
1502,246
3587,246
4711,246
8459,246
7334,246
4164,246
5745,246
2211,246
1163,246
4772,246
6720,245
310,245
4863,245
1426,245
3620,245
80185,245
5443,245
74868,245
44849,245
4256,245
5169,245
62553,245
71129,245
4183,244
53921,244
4441,244
27563,244
298,244
7208,244
50742,244
26163,244
101895,244
4584,244
1565,244
4181,244
1583,244
31689,244
3884,244
5435,244
6051,244
2744,244
4237,244
47254,244
5721,244
52712,244
7990,244
27905,243
3014,243
6935,243
55167,243
74152,243
6368,243
5023,243
26203,243
34198,243
77837,243
8670,243
52460,243
33725,243
5521,243
52717,242
1879,242
27685,242
6021,242
7984,242
70208,242
99117,241
26052,241
2652,241
3496,241
57326,241
8405,241
4977,241
97172,241
89030,241
83976,240
88179,240
38600,240
61255,240
2465,240
6735,240
2201,240
109848,240
57401,240
71670,240
26603,240
8782,240
993,239
51037,239
73106,239
7250,239
26513,239
8724,239
4871,239
2523,239
6983,239
4175,238
36397,238
4081,238
58627,238
91134,238
2032,238
3069,238
984,238
5883,238
6452,238
4617,237
4189,237
4484,237
4439,237
2577,237
104944,237
86293,237
3673,236
8811,236
49,236
26359,236
5692,236
1814,236
93270,236
2128,236
65577,236
27608,236
5352,236
5951,236
4470,236
56915,236
5238,236
50800,235
6547,235
91325,235
43652,235
50011,235
5140,235
6178,235
7365,235
3284,235
85796,235
27434,235
44225,234
26686,234
2323,234
2562,234
89087,234
55955,234
33312,234
1529,234
71619,234
4769,234
957,234
7372,234
2620,234
732,234
8270,233
1038,233
38388,233
49013,233
3049,233
69524,233
80864,233
7012,233
8862,233
3371,233
3133,233
4414,233
7944,233
5453,233
4194,232
1324,232
45635,232
5397,232
78160,232
66090,232
283,232
73042,232
97188,232
60516,232
5723,232
1473,231
6945,231
5117,231
60609,231
1728,231
51927,231
4113,231
62439,231
3390,231
5284,230
6387,230
108583,230
1857,230
6883,230
70984,230
59594,229
1922,229
5272,229
476,229
72919,229
6984,229
6457,229
3414,229
7453,229
3329,229
2689,228
4634,228
4331,228
5168,228
70862,228
8765,228
50003,228
103883,228
65225,228
6008,228
89190,228
7749,228
84942,228
26094,228
3021,228
5141,227
2663,227
3311,227
91842,227
8121,227
77798,227
8015,227
6140,227
5601,227
4268,226
71327,226
4680,226
7617,226
6886,226
4360,226
137,226
81191,226
106491,226
67186,226
48161,226
59220,226
57353,226
5596,226
34326,225
66130,225
107771,225
104272,225
108188,225
62265,225
76763,225
69458,225
93740,225
6032,225
53127,225
55729,225
6625,225
7061,224
5022,224
2653,224
38159,224
45382,224
1458,224
27075,224
52606,224
7394,224
630,223
5036,223
5647,223
2964,223
82527,223
68945,223
4111,223
2667,223
447,223
561,223
5423,223
72131,223
27338,222
8918,222
8291,222
7489,222
102033,222
6506,222
997,222
4283,222
1117,222
3663,222
55250,222
5947,222
8119,222
6851,221
7930,221
7199,221
77,221
831,221
3043,221
4065,221
7307,221
6896,220
570,220
95720,220
73808,220
111622,220
5193,220
4393,219
83086,219
60941,219
6325,219
4347,219
81257,219
5581,219
1493,219
7078,219
5817,219
7759,219
5990,219
32469,219
6849,219
3716,219
3965,219
4996,219
84637,218
7260,218
5898,218
6228,218
32300,218
27441,218
7891,218
103075,218
101088,218
104337,218
3731,218
77201,218
5373,218
8933,218
6410,218
65882,218
5829,218
1767,217
66798,217
4633,217
85179,217
5001,217
26947,217
1812,217
3393,217
65418,217
101025,217
3951,217
6375,216
84395,216
89343,216
64501,216
7832,216
4433,216
99917,216
4352,216
26476,216
757,216
1563,216
99910,216
79897,216
33677,216
4927,216
2227,216
100556,216
37855,216
110501,215
5311,215
101741,215
7114,215
2103,215
6233,215
5199,215
47264,215
45074,215
25999,215
5231,215
4620,215
8848,215
4100,215
8982,214
4206,214
90469,214
27871,214
3714,214
90,214
3870,214
5390,214
8334,214
5773,214
58425,214
8946,214
61394,214
7915,214
4122,214
74508,214
80241,214
2164,213
7933,213
4242,213
103539,213
100390,213
4652,213
3664,213
93272,213
65868,213
95858,213
3434,213
2873,212
3674,212
1053,212
7136,212
3605,212
95761,212
2557,212
84847,212
2055,212
84187,212
4325,211
8919,211
26688,211
7704,211
8661,211
26694,211
5684,211
8578,211
5118,211
74944,211
3491,211
27391,211
43556,211
981,211
42094,211
68536,211
68486,210
7951,210
2756,210
82854,210
60816,210
5526,210
8751,210
3838,210
7054,210
854,210
3343,210
2086,210
5427,209
2913,209
4323,209
8859,209
1662,209
7620,209
26349,209
7896,209
6809,209
27376,209
2758,208
807,208
51418,208
3588,208
7074,208
98585,208
93563,208
6672,208
4425,208
33779,208
26838,208
90403,207
25891,207
6022,207
4119,207
89047,207
6067,207
1335,207
106441,207
1123,207
2305,207
1585,207
4561,207
2646,207
93443,206
66200,206
8188,206
4893,206
7416,206
4840,206
39307,206
1933,206
55687,206
32025,206
8911,205
3239,205
72165,205
6123,205
97866,205
3970,205
573,205
85354,205
25828,205
49528,205
1770,205
3691,205
98491,205
6204,204
70361,204
7562,204
47261,204
4663,204
2049,204
6525,204
90522,203
1000,203
72209,203
3886,203
834,203
5353,203
6454,203
7095,203
38095,203
4504,203
37477,203
6077,203
51174,203
44731,203
8894,203
462,203
46772,203
65612,203
571,203
5993,202
6995,202
7883,202
2158,202
4645,202
1825,202
96691,202
101076,202
71823,202
7879,202
8609,202
6684,202
2992,202
1508,202
2307,202
3183,202
51694,202
3885,202
74750,201
3820,201
105211,201
25954,201
5170,201
4852,201
7636,201
389,201
1168,201
3375,201
25868,200
26578,200
26064,200
6481,200
25773,200
3110,200
1695,200
8738,200
58972,200
59026,200
103306,200
1430,200
48596,200
4615,199
5808,199
2849,199
5075,199
46559,199
5914,199
57223,199
82534,199
7442,199
78729,199
5734,199
8574,199
54734,199
5598,199
3982,199
6094,199
7029,198
26122,198
6730,198
8494,198
4987,198
32554,198
2441,198
108727,198
53002,198
3403,198
86290,197
6784,197
5456,197
7037,197
8955,197
4458,197
8618,197
111743,197
82744,197
26965,197
4822,196
78467,196
32657,196
91079,196
4630,196
87522,196
3367,196
92938,196
8695,195
6320,195
25937,195
7051,195
31700,195
8196,195
86817,195
2494,195
97870,195
4573,195
4627,195
36533,195
59256,194
4837,194
3839,194
74677,194
1421,194
131,194
8989,194
4468,194
5635,194
3737,194
6057,194
3240,194
3318,194
95583,194
8446,194
31270,193
5038,193
5736,193
65601,193
3331,193
59418,193
105954,193
77540,193
88932,193
2878,192
7157,192
32456,192
7437,192
2837,192
2221,192
3143,192
6450,192
86852,192
2678,192
96832,192
73168,192
2834,192
69253,191
49526,191
6519,191
6041,191
4999,191
7707,191
5605,191
67799,191
1501,191
93297,191
26116,191
7702,191
7815,191
6671,191
50162,191
33815,191
59,191
5119,190
7786,190
5653,190
66335,190
3580,190
60408,190
7227,190
8575,190
5482,190
4950,190
65596,190
32116,190
25855,190
25938,190
6314,190
26101,190
5859,190
129,190
8835,189
109864,189
8520,189
6646,189
1509,189
4708,189
86892,189
5539,189
69529,189
31867,189
6679,189
4949,189
6994,189
49276,189
82143,189
6665,189
32387,189
94015,189
31255,189
27005,188
4637,188
25753,188
27373,188
5743,188
4300,188
5896,188
4342,188
85394,188
4685,187
32589,187
31445,187
4162,187
7243,187
97936,187
33826,187
4806,187
4985,187
26810,187
8527,187
5915,186
2982,186
47202,186
1423,186
69069,186
106841,186
8872,186
59590,186
8938,186
83219,186
31035,186
7389,186
4152,185
31114,185
6251,185
1893,185
38294,185
6982,185
33072,185
2189,185
5466,185
8999,185
8573,185
27033,184
27857,184
25971,184
25755,184
6247,184
90603,184
8134,184
7038,184
31502,184
5439,184
1874,184
77191,184
6571,184
7333,183
70697,183
26078,183
6815,183
6476,183
2897,183
4521,183
6394,183
4567,183
87308,182
70334,182
6718,182
1926,182
26564,182
5888,182
6609,182
7179,182
3161,182
5830,182
31522,182
1989,182
55116,182
80350,182
5983,182
5901,181
2674,181
64116,181
43912,181
6203,181
56012,181
110882,181
4836,181
4454,181
51660,181
39886,181
4659,181
6348,181
712,181
5815,181
2778,180
4420,180
3602,180
6518,180
3567,180
50842,180
4632,180
1119,180
94833,180
5335,180
5531,180
5731,180
5354,180
4110,180
1679,180
54290,180
94405,180
89305,180
6813,180
5737,179
50066,179
4872,179
5184,179
33036,179
96751,179
8797,179
26148,179
2839,179
78264,179
6477,179
7198,179
33564,179
4475,179
74282,179
86628,179
7011,178
5358,178
31485,178
63540,178
2638,178
59604,178
61289,177
4773,177
6329,177
7577,177
44399,177
7790,177
5448,177
73759,177
5664,177
116161,177
60382,177
103984,177
8495,177
50796,177
108979,177
2755,176
7205,176
1455,176
54274,176
2635,176
31223,176
27865,176
60948,175
7035,175
3845,175
5779,175
4800,175
26745,175
6723,175
4179,175
42163,175
5619,175
2056,175
6082,175
82499,175
7338,175
103137,174
77843,174
6349,174
60363,174
4794,174
33838,174
25763,174
88356,174
2292,174
5739,174
27689,174
64508,174
7301,174
4497,173
3205,173
49312,173
4737,173
4722,173
7167,173
94985,173
4655,173
59306,173
7581,173
52321,173
74488,173
7355,172
55901,172
55288,172
525,172
5560,172
113348,172
25826,172
55020,172
8720,172
1632,172
6334,172
62970,172
4197,172
78679,171
8571,171
41724,171
4666,171
74698,171
1318,171
8934,171
2864,171
43684,171
5287,171
85025,171
3759,171
26198,171
60818,171
27792,171
2512,170
48598,170
59709,170
7085,170
5211,170
5425,170
26472,170
57520,170
45503,170
67,170
3806,170
48741,170
4511,170
5543,170
1822,169
47978,169
7835,169
3931,169
7015,169
70451,169
5864,169
2637,169
844,169
2209,169
25865,169
99912,169
25996,169
4201,169
33893,169
2853,168
3073,168
42217,168
95311,168
1677,168
3442,168
76030,168
2586,168
60939,168
5205,168
877,167
2650,167
25963,167
1116,167
83270,167
102684,167
50447,167
4687,167
7302,167
3245,167
30892,167
69685,167
54686,167
26599,167
3573,167
3003,166
95307,166
27584,166
26502,166
6967,166
65813,166
75395,166
46803,166
2833,166
6630,166
70663,166
7440,166
27036,166
7126,166
44943,166
45003,166
5960,166
6416,166
44729,165
5655,165
5764,165
27491,165
51357,165
8675,165
68519,165
5090,165
5003,165
7128,165
55205,165
54513,165
32139,165
72176,165
3847,165
3232,165
25764,165
5561,165
7940,164
1144,164
4972,164
61210,164
8295,164
960,164
5802,164
5240,164
2332,164
3938,164
101739,164
6475,164
1152,164
6531,164
110586,164
666,164
3218,164
63826,164
4129,163
6035,163
88954,163
70994,163
6401,163
6973,163
103048,163
6430,163
614,163
58876,163
80139,163
33421,163
57536,163
4706,163
6864,163
41617,162
8739,162
8485,162
26249,162
6260,162
2426,162
6245,162
8767,162
4436,162
26464,162
3665,162
1928,162
112897,162
2397,162
1170,162
58492,162
6064,162
25774,162
82378,161
3171,161
25825,161
2509,161
6892,161
31528,161
26366,161
4399,161
104283,161
26303,161
60832,161
5232,161
97024,161
2388,160
1853,160
31101,160
26400,160
4918,160
7241,160
3222,160
6229,160
8273,160
8795,160
5230,160
6976,160
7918,160
827,160
6859,160
51562,160
31367,160
84312,160
94953,160
51903,160
7304,160
6419,160
7410,160
5409,160
7936,159
264,159
48879,159
4503,159
119145,159
5063,159
6727,159
5580,159
31770,159
33358,159
77328,159
1807,159
26158,158
8713,158
4453,158
3637,158
2775,158
4115,158
6116,158
5546,158
84,158
6583,158
31785,158
4959,158
26246,158
4284,157
87483,157
48883,157
8447,157
5768,157
4527,157
52867,157
2047,157
55278,157
31251,157
6400,157
5161,157
7047,157
90890,157
92643,157
5738,157
1164,157
79318,156
108729,156
6817,156
78162,156
46572,156
3894,156
6234,156
3309,156
751,156
74754,156
6900,156
967,156
66427,156
25793,156
27664,156
80586,156
4064,156
113275,156
108981,155
31934,155
8378,155
7014,155
5933,155
5468,155
92192,155
4804,155
1063,155
31687,155
7942,155
66385,155
5852,155
5975,155
51372,155
103655,155
4227,155
26283,155
4505,155
80094,155
6382,155
34540,155
58879,155
71325,155
771,155
27186,154
25952,154
90576,154
6981,154
4522,154
6241,154
48262,154
8126,154
3659,154
3900,154
8499,154
77795,154
8496,154
81132,154
25898,154
69516,154
3971,154
3562,154
77206,154
53883,154
2207,154
79946,154
80880,153
68324,153
8651,153
3804,153
2101,153
1657,153
7899,153
1511,153
55259,153
8330,153
7119,153
6304,153
27402,153
91628,153
8221,153
5268,152
1990,152
106330,152
34155,152
4177,152
5005,152
755,152
26504,152
27648,152
6126,152
2298,152
112940,152
27866,152
3449,152
27369,152
1040,152
82152,152
62137,152
72762,151
3132,151
56908,151
31702,151
25886,151
50147,151
6652,151
83910,151
32591,151
5307,151
5800,151
5657,151
1575,151
67620,151
7093,151
3782,150
71573,150
67252,150
25841,150
6910,150
53,150
113378,150
6289,150
566,150
76738,150
25995,150
33722,150
91323,150
5068,150
5197,150
44587,150
60758,150
31903,150
5142,150
6181,150
32160,149
6998,149
54910,149
31309,149
